starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.026498079299926758  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........
Progress Diag2: |--------------------------------------------------| 0.0% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.8% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.8% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.9% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.9% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.0% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.0% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.0% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.1% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.1% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.2% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.2% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.2% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.3% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.3% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.4% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.4% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.5% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.5% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.5% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.6% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.6% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.7% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.7% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.7% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.8% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.8% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.9% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.9% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.9% Complete 

Progress Diag2: |█████████████████---------------------------------| 36.0% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.0% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.1% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.1% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.2% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.2% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.2% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.3% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.3% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.4% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.4% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.4% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.5% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.5% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.6% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.6% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.6% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.7% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.7% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.8% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.8% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.8% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.9% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.9% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.0% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.0% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.1% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.1% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.1% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.2% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.2% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.3% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.3% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.3% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.4% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.4% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.5% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.5% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.5% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.6% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.6% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.7% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.7% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.8% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.8% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.8% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.9% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.9% Complete 

Progress Diag2: |██████████████████--------------------------------| 38.0% Complete 

Progress Diag2: |██████████████████--------------------------------| 38.0% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.0% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.1% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.1% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.2% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.2% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.2% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.3% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.3% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.4% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.4% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.4% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.5% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.5% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.6% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.6% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.7% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.7% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.7% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.8% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.8% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.9% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.9% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.9% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.0% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.0% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.1% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.1% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.1% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.2% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.2% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.3% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.3% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.4% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.4% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.4% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.5% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.5% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.6% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.6% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.6% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.7% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.7% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.8% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.8% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.8% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.9% Complete 

Progress Diag2: |███████████████████-------------------------------| 39.9% Complete 

Progress Diag2: |███████████████████-------------------------------| 40.0% Complete 

Progress Diag2: |████████████████████------------------------------| 40.0% Complete 

Progress Diag2: |████████████████████------------------------------| 40.0% Complete 

Progress Diag2: |████████████████████------------------------------| 40.1% Complete 

Progress Diag2: |████████████████████------------------------------| 40.1% Complete 

Progress Diag2: |████████████████████------------------------------| 40.2% Complete 

Progress Diag2: |████████████████████------------------------------| 40.2% Complete 

Progress Diag2: |████████████████████------------------------------| 40.3% Complete 

Progress Diag2: |████████████████████------------------------------| 40.3% Complete 

Progress Diag2: |████████████████████------------------------------| 40.3% Complete 

Progress Diag2: |████████████████████------------------------------| 40.4% Complete 

Progress Diag2: |████████████████████------------------------------| 40.4% Complete 

Progress Diag2: |████████████████████------------------------------| 40.5% Complete 

Progress Diag2: |████████████████████------------------------------| 40.5% Complete 

Progress Diag2: |████████████████████------------------------------| 40.5% Complete 

Progress Diag2: |████████████████████------------------------------| 40.6% Complete 

Progress Diag2: |████████████████████------------------------------| 40.6% Complete 

Progress Diag2: |████████████████████------------------------------| 40.7% Complete 

Progress Diag2: |████████████████████------------------------------| 40.7% Complete 

Progress Diag2: |████████████████████------------------------------| 40.7% Complete 

Progress Diag2: |████████████████████------------------------------| 40.8% Complete 

Progress Diag2: |████████████████████------------------------------| 40.8% Complete 

Progress Diag2: |████████████████████------------------------------| 40.9% Complete 

Progress Diag2: |████████████████████------------------------------| 40.9% Complete 

Progress Diag2: |████████████████████------------------------------| 41.0% Complete 

Progress Diag2: |████████████████████------------------------------| 41.0% Complete 

Progress Diag2: |████████████████████------------------------------| 41.0% Complete 

Progress Diag2: |████████████████████------------------------------| 41.1% Complete 

Progress Diag2: |████████████████████------------------------------| 41.1% Complete 

Progress Diag2: |████████████████████------------------------------| 41.2% Complete 

Progress Diag2: |████████████████████------------------------------| 41.2% Complete 

Progress Diag2: |████████████████████------------------------------| 41.2% Complete 

Progress Diag2: |████████████████████------------------------------| 41.3% Complete 

Progress Diag2: |████████████████████------------------------------| 41.3% Complete 

Progress Diag2: |████████████████████------------------------------| 41.4% Complete 

Progress Diag2: |████████████████████------------------------------| 41.4% Complete 

Progress Diag2: |████████████████████------------------------------| 41.4% Complete 

Progress Diag2: |████████████████████------------------------------| 41.5% Complete 

Progress Diag2: |████████████████████------------------------------| 41.5% Complete 

Progress Diag2: |████████████████████------------------------------| 41.6% Complete 

Progress Diag2: |████████████████████------------------------------| 41.6% Complete 

Progress Diag2: |████████████████████------------------------------| 41.6% Complete 

Progress Diag2: |████████████████████------------------------------| 41.7% Complete 

Progress Diag2: |████████████████████------------------------------| 41.7% Complete 

Progress Diag2: |████████████████████------------------------------| 41.8% Complete 

Progress Diag2: |████████████████████------------------------------| 41.8% Complete 

Progress Diag2: |████████████████████------------------------------| 41.9% Complete 

Progress Diag2: |████████████████████------------------------------| 41.9% Complete 

Progress Diag2: |████████████████████------------------------------| 41.9% Complete 

Progress Diag2: |████████████████████------------------------------| 42.0% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.0% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.1% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.1% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.1% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.2% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.2% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.3% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.3% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.3% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.4% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.4% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.5% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.5% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.6% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.6% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.6% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.7% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.7% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.8% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.8% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.8% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.9% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.9% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.0% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.0% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.0% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.1% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.1% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.2% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.2% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.2% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.3% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.3% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.4% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.4% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.5% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.5% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.5% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.6% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.6% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.7% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.7% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.7% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.8% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.8% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.9% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.9% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.9% Complete 

Progress Diag2: |█████████████████████-----------------------------| 44.0% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.0% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.1% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.1% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.2% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.2% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.2% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.3% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.3% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.4% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.4% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.4% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.5% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.5% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.6% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.6% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.6% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.7% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.7% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.8% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.8% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.9% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.9% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.9% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.0% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.0% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.1% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.1% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.1% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.2% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.2% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.3% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.3% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.3% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.4% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.4% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.5% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.5% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.5% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.6% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.6% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.7% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.7% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.8% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.8% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.8% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.9% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.9% Complete 

Progress Diag2: |██████████████████████----------------------------| 46.0% Complete 

Progress Diag2: |██████████████████████----------------------------| 46.0% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.0% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.1% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.1% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.2% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.2% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.2% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.3% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.3% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.4% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.4% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.5% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.5% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.5% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.6% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.6% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.7% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.7% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.7% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.8% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.8% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.9% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.9% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.9% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.0% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.0% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.1% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.1% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.1% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.2% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.2% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.3% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.3% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.4% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.4% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.4% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.5% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.5% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.6% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.6% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.6% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.7% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.7% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.8% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.8% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.8% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.9% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.9% Complete 

Progress Diag2: |███████████████████████---------------------------| 48.0% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.0% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.1% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.1% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.1% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.2% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.2% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.3% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.3% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.3% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.4% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.4% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.5% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.5% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.5% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.6% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.6% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.7% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.7% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.7% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.8% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.8% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.9% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.9% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.0% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.0% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.0% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.1% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.1% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.2% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.2% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.2% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.3% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.3% Complete 
