starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.0386807918548584  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........
Progress Diag2: |--------------------------------------------------| 0.0% Complete 

Progress Diag2: |████████████████████------------------------------| 41.1% Complete 

Progress Diag2: |████████████████████------------------------------| 41.2% Complete 

Progress Diag2: |████████████████████------------------------------| 41.2% Complete 

Progress Diag2: |████████████████████------------------------------| 41.2% Complete 

Progress Diag2: |████████████████████------------------------------| 41.3% Complete 

Progress Diag2: |████████████████████------------------------------| 41.3% Complete 

Progress Diag2: |████████████████████------------------------------| 41.4% Complete 

Progress Diag2: |████████████████████------------------------------| 41.4% Complete 

Progress Diag2: |████████████████████------------------------------| 41.4% Complete 

Progress Diag2: |████████████████████------------------------------| 41.5% Complete 

Progress Diag2: |████████████████████------------------------------| 41.5% Complete 

Progress Diag2: |████████████████████------------------------------| 41.6% Complete 

Progress Diag2: |████████████████████------------------------------| 41.6% Complete 

Progress Diag2: |████████████████████------------------------------| 41.6% Complete 

Progress Diag2: |████████████████████------------------------------| 41.7% Complete 

Progress Diag2: |████████████████████------------------------------| 41.7% Complete 

Progress Diag2: |████████████████████------------------------------| 41.8% Complete 

Progress Diag2: |████████████████████------------------------------| 41.8% Complete 

Progress Diag2: |████████████████████------------------------------| 41.9% Complete 

Progress Diag2: |████████████████████------------------------------| 41.9% Complete 

Progress Diag2: |████████████████████------------------------------| 41.9% Complete 

Progress Diag2: |████████████████████------------------------------| 42.0% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.0% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.1% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.1% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.1% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.2% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.2% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.3% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.3% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.3% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.4% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.4% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.5% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.5% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.6% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.6% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.6% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.7% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.7% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.8% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.8% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.8% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.9% Complete 

Progress Diag2: |█████████████████████-----------------------------| 42.9% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.0% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.0% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.0% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.1% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.1% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.2% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.2% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.2% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.3% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.3% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.4% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.4% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.5% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.5% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.5% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.6% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.6% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.7% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.7% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.7% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.8% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.8% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.9% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.9% Complete 

Progress Diag2: |█████████████████████-----------------------------| 43.9% Complete 

Progress Diag2: |█████████████████████-----------------------------| 44.0% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.0% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.1% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.1% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.2% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.2% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.2% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.3% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.3% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.4% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.4% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.4% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.5% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.5% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.6% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.6% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.6% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.7% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.7% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.8% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.8% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.9% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.9% Complete 

Progress Diag2: |██████████████████████----------------------------| 44.9% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.0% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.0% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.1% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.1% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.1% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.2% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.2% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.3% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.3% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.3% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.4% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.4% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.5% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.5% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.5% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.6% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.6% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.7% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.7% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.8% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.8% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.8% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.9% Complete 

Progress Diag2: |██████████████████████----------------------------| 45.9% Complete 

Progress Diag2: |██████████████████████----------------------------| 46.0% Complete 

Progress Diag2: |██████████████████████----------------------------| 46.0% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.0% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.1% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.1% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.2% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.2% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.2% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.3% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.3% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.4% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.4% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.5% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.5% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.5% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.6% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.6% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.7% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.7% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.7% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.8% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.8% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.9% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.9% Complete 

Progress Diag2: |███████████████████████---------------------------| 46.9% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.0% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.0% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.1% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.1% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.1% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.2% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.2% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.3% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.3% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.4% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.4% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.4% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.5% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.5% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.6% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.6% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.6% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.7% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.7% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.8% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.8% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.8% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.9% Complete 

Progress Diag2: |███████████████████████---------------------------| 47.9% Complete 

Progress Diag2: |███████████████████████---------------------------| 48.0% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.0% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.1% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.1% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.1% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.2% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.2% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.3% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.3% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.3% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.4% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.4% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.5% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.5% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.5% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.6% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.6% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.7% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.7% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.7% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.8% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.8% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.9% Complete 

Progress Diag2: |████████████████████████--------------------------| 48.9% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.0% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.0% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.0% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.1% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.1% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.2% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.2% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.2% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.3% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.3% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.4% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.4% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.4% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.5% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.5% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.6% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.6% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.7% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.7% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.7% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.8% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.8% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.9% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.9% Complete 

Progress Diag2: |████████████████████████--------------------------| 49.9% Complete 

Progress Diag2: |████████████████████████--------------------------| 50.0% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.0% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.1% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.1% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.1% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.2% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.2% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.3% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.3% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.3% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.4% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.4% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.5% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.5% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.6% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.6% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.6% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.7% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.7% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.8% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.8% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.8% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.9% Complete 

Progress Diag2: |█████████████████████████-------------------------| 50.9% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.0% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.0% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.0% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.1% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.1% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.2% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.2% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.3% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.3% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.3% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.4% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.4% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.5% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.5% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.5% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.6% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.6% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.7% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.7% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.7% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.8% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.8% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.9% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.9% Complete 

Progress Diag2: |█████████████████████████-------------------------| 51.9% Complete 

Progress Diag2: |█████████████████████████-------------------------| 52.0% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.0% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.1% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.1% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.2% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.2% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.2% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.3% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.3% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.4% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.4% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.4% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.5% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.5% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.6% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.6% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.6% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.7% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.7% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.8% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.8% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.9% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.9% Complete 

Progress Diag2: |██████████████████████████------------------------| 52.9% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.0% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.0% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.1% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.1% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.1% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.2% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.2% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.3% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.3% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.3% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.4% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.4% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.5% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.5% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.5% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.6% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.6% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.7% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.7% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.8% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.8% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.8% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.9% Complete 

Progress Diag2: |██████████████████████████------------------------| 53.9% Complete 

Progress Diag2: |██████████████████████████------------------------| 54.0% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.0% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.0% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.1% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.1% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.2% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.2% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.2% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.3% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.3% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.4% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.4% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.5% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.5% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.5% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.6% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.6% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.7% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.7% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.7% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.8% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.8% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.9% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.9% Complete 

Progress Diag2: |███████████████████████████-----------------------| 54.9% Complete 

Progress Diag2: |███████████████████████████-----------------------| 55.0% Complete 
