starting sampling in reciprocal space....
finished sampling in reciprocal space....t= 0.05072450637817383  s
phonon params... 22700.587376580963 6677714772577.61 0.00878462369011978 2584127.468329999
kappa is.. 0.8174358974358973
alpha is.. 137.0359895
Kq non unique grid  (398161, 2)
Kq grid unique (2437, 2)
K grid  (631,)
starting dispersion ..........
Progress Diag2: |--------------------------------------------------| 0.0% Complete 

Progress Diag2: |██████████----------------------------------------| 22.0% Complete 

Progress Diag2: |███████████---------------------------------------| 22.0% Complete 

Progress Diag2: |███████████---------------------------------------| 22.1% Complete 

Progress Diag2: |███████████---------------------------------------| 22.1% Complete 

Progress Diag2: |███████████---------------------------------------| 22.2% Complete 

Progress Diag2: |███████████---------------------------------------| 22.2% Complete 

Progress Diag2: |███████████---------------------------------------| 22.2% Complete 

Progress Diag2: |███████████---------------------------------------| 22.3% Complete 

Progress Diag2: |███████████---------------------------------------| 22.3% Complete 

Progress Diag2: |███████████---------------------------------------| 22.4% Complete 

Progress Diag2: |███████████---------------------------------------| 22.4% Complete 

Progress Diag2: |███████████---------------------------------------| 22.4% Complete 

Progress Diag2: |███████████---------------------------------------| 22.5% Complete 

Progress Diag2: |███████████---------------------------------------| 22.5% Complete 

Progress Diag2: |███████████---------------------------------------| 22.6% Complete 

Progress Diag2: |███████████---------------------------------------| 22.6% Complete 

Progress Diag2: |███████████---------------------------------------| 22.7% Complete 

Progress Diag2: |███████████---------------------------------------| 22.7% Complete 

Progress Diag2: |███████████---------------------------------------| 22.7% Complete 

Progress Diag2: |███████████---------------------------------------| 22.8% Complete 

Progress Diag2: |███████████---------------------------------------| 22.8% Complete 

Progress Diag2: |███████████---------------------------------------| 22.9% Complete 

Progress Diag2: |███████████---------------------------------------| 22.9% Complete 

Progress Diag2: |███████████---------------------------------------| 22.9% Complete 

Progress Diag2: |███████████---------------------------------------| 23.0% Complete 

Progress Diag2: |███████████---------------------------------------| 23.0% Complete 

Progress Diag2: |███████████---------------------------------------| 23.1% Complete 

Progress Diag2: |███████████---------------------------------------| 23.1% Complete 

Progress Diag2: |███████████---------------------------------------| 23.1% Complete 

Progress Diag2: |███████████---------------------------------------| 23.2% Complete 

Progress Diag2: |███████████---------------------------------------| 23.2% Complete 

Progress Diag2: |███████████---------------------------------------| 23.3% Complete 

Progress Diag2: |███████████---------------------------------------| 23.3% Complete 

Progress Diag2: |███████████---------------------------------------| 23.3% Complete 

Progress Diag2: |███████████---------------------------------------| 23.4% Complete 

Progress Diag2: |███████████---------------------------------------| 23.4% Complete 

Progress Diag2: |███████████---------------------------------------| 23.5% Complete 

Progress Diag2: |███████████---------------------------------------| 23.5% Complete 

Progress Diag2: |███████████---------------------------------------| 23.6% Complete 

Progress Diag2: |███████████---------------------------------------| 23.6% Complete 

Progress Diag2: |███████████---------------------------------------| 23.6% Complete 

Progress Diag2: |███████████---------------------------------------| 23.7% Complete 

Progress Diag2: |███████████---------------------------------------| 23.7% Complete 

Progress Diag2: |███████████---------------------------------------| 23.8% Complete 

Progress Diag2: |███████████---------------------------------------| 23.8% Complete 

Progress Diag2: |███████████---------------------------------------| 23.8% Complete 

Progress Diag2: |███████████---------------------------------------| 23.9% Complete 

Progress Diag2: |███████████---------------------------------------| 23.9% Complete 

Progress Diag2: |███████████---------------------------------------| 24.0% Complete 

Progress Diag2: |████████████--------------------------------------| 24.0% Complete 

Progress Diag2: |████████████--------------------------------------| 24.0% Complete 

Progress Diag2: |████████████--------------------------------------| 24.1% Complete 

Progress Diag2: |████████████--------------------------------------| 24.1% Complete 

Progress Diag2: |████████████--------------------------------------| 24.2% Complete 

Progress Diag2: |████████████--------------------------------------| 24.2% Complete 

Progress Diag2: |████████████--------------------------------------| 24.3% Complete 

Progress Diag2: |████████████--------------------------------------| 24.3% Complete 

Progress Diag2: |████████████--------------------------------------| 24.3% Complete 

Progress Diag2: |████████████--------------------------------------| 24.4% Complete 

Progress Diag2: |████████████--------------------------------------| 24.4% Complete 

Progress Diag2: |████████████--------------------------------------| 24.5% Complete 

Progress Diag2: |████████████--------------------------------------| 24.5% Complete 

Progress Diag2: |████████████--------------------------------------| 24.5% Complete 

Progress Diag2: |████████████--------------------------------------| 24.6% Complete 

Progress Diag2: |████████████--------------------------------------| 24.6% Complete 

Progress Diag2: |████████████--------------------------------------| 24.7% Complete 

Progress Diag2: |████████████--------------------------------------| 24.7% Complete 

Progress Diag2: |████████████--------------------------------------| 24.7% Complete 

Progress Diag2: |████████████--------------------------------------| 24.8% Complete 

Progress Diag2: |████████████--------------------------------------| 24.8% Complete 

Progress Diag2: |████████████--------------------------------------| 24.9% Complete 

Progress Diag2: |████████████--------------------------------------| 24.9% Complete 

Progress Diag2: |████████████--------------------------------------| 24.9% Complete 

Progress Diag2: |████████████--------------------------------------| 25.0% Complete 

Progress Diag2: |████████████--------------------------------------| 25.0% Complete 

Progress Diag2: |████████████--------------------------------------| 25.1% Complete 

Progress Diag2: |████████████--------------------------------------| 25.1% Complete 

Progress Diag2: |████████████--------------------------------------| 25.2% Complete 

Progress Diag2: |████████████--------------------------------------| 25.2% Complete 

Progress Diag2: |████████████--------------------------------------| 25.2% Complete 

Progress Diag2: |████████████--------------------------------------| 25.3% Complete 

Progress Diag2: |████████████--------------------------------------| 25.3% Complete 

Progress Diag2: |████████████--------------------------------------| 25.4% Complete 

Progress Diag2: |████████████--------------------------------------| 25.4% Complete 

Progress Diag2: |████████████--------------------------------------| 25.4% Complete 

Progress Diag2: |████████████--------------------------------------| 25.5% Complete 

Progress Diag2: |████████████--------------------------------------| 25.5% Complete 

Progress Diag2: |████████████--------------------------------------| 25.6% Complete 

Progress Diag2: |████████████--------------------------------------| 25.6% Complete 

Progress Diag2: |████████████--------------------------------------| 25.6% Complete 

Progress Diag2: |████████████--------------------------------------| 25.7% Complete 

Progress Diag2: |████████████--------------------------------------| 25.7% Complete 

Progress Diag2: |████████████--------------------------------------| 25.8% Complete 

Progress Diag2: |████████████--------------------------------------| 25.8% Complete 

Progress Diag2: |████████████--------------------------------------| 25.9% Complete 

Progress Diag2: |████████████--------------------------------------| 25.9% Complete 

Progress Diag2: |████████████--------------------------------------| 25.9% Complete 

Progress Diag2: |████████████--------------------------------------| 26.0% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.0% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.1% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.1% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.1% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.2% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.2% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.3% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.3% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.3% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.4% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.4% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.5% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.5% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.5% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.6% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.6% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.7% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.7% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.8% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.8% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.8% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.9% Complete 

Progress Diag2: |█████████████-------------------------------------| 26.9% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.0% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.0% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.0% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.1% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.1% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.2% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.2% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.2% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.3% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.3% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.4% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.4% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.5% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.5% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.5% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.6% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.6% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.7% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.7% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.7% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.8% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.8% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.9% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.9% Complete 

Progress Diag2: |█████████████-------------------------------------| 27.9% Complete 

Progress Diag2: |█████████████-------------------------------------| 28.0% Complete 

Progress Diag2: |██████████████------------------------------------| 28.0% Complete 

Progress Diag2: |██████████████------------------------------------| 28.1% Complete 

Progress Diag2: |██████████████------------------------------------| 28.1% Complete 

Progress Diag2: |██████████████------------------------------------| 28.1% Complete 

Progress Diag2: |██████████████------------------------------------| 28.2% Complete 

Progress Diag2: |██████████████------------------------------------| 28.2% Complete 

Progress Diag2: |██████████████------------------------------------| 28.3% Complete 

Progress Diag2: |██████████████------------------------------------| 28.3% Complete 

Progress Diag2: |██████████████------------------------------------| 28.4% Complete 

Progress Diag2: |██████████████------------------------------------| 28.4% Complete 

Progress Diag2: |██████████████------------------------------------| 28.4% Complete 

Progress Diag2: |██████████████------------------------------------| 28.5% Complete 

Progress Diag2: |██████████████------------------------------------| 28.5% Complete 

Progress Diag2: |██████████████------------------------------------| 28.6% Complete 

Progress Diag2: |██████████████------------------------------------| 28.6% Complete 

Progress Diag2: |██████████████------------------------------------| 28.6% Complete 

Progress Diag2: |██████████████------------------------------------| 28.7% Complete 

Progress Diag2: |██████████████------------------------------------| 28.7% Complete 

Progress Diag2: |██████████████------------------------------------| 28.8% Complete 

Progress Diag2: |██████████████------------------------------------| 28.8% Complete 

Progress Diag2: |██████████████------------------------------------| 28.8% Complete 

Progress Diag2: |██████████████------------------------------------| 28.9% Complete 

Progress Diag2: |██████████████------------------------------------| 28.9% Complete 

Progress Diag2: |██████████████------------------------------------| 29.0% Complete 

Progress Diag2: |██████████████------------------------------------| 29.0% Complete 

Progress Diag2: |██████████████------------------------------------| 29.1% Complete 

Progress Diag2: |██████████████------------------------------------| 29.1% Complete 

Progress Diag2: |██████████████------------------------------------| 29.1% Complete 

Progress Diag2: |██████████████------------------------------------| 29.2% Complete 

Progress Diag2: |██████████████------------------------------------| 29.2% Complete 

Progress Diag2: |██████████████------------------------------------| 29.3% Complete 

Progress Diag2: |██████████████------------------------------------| 29.3% Complete 

Progress Diag2: |██████████████------------------------------------| 29.3% Complete 

Progress Diag2: |██████████████------------------------------------| 29.4% Complete 

Progress Diag2: |██████████████------------------------------------| 29.4% Complete 

Progress Diag2: |██████████████------------------------------------| 29.5% Complete 

Progress Diag2: |██████████████------------------------------------| 29.5% Complete 

Progress Diag2: |██████████████------------------------------------| 29.5% Complete 

Progress Diag2: |██████████████------------------------------------| 29.6% Complete 

Progress Diag2: |██████████████------------------------------------| 29.6% Complete 

Progress Diag2: |██████████████------------------------------------| 29.7% Complete 

Progress Diag2: |██████████████------------------------------------| 29.7% Complete 

Progress Diag2: |██████████████------------------------------------| 29.7% Complete 

Progress Diag2: |██████████████------------------------------------| 29.8% Complete 

Progress Diag2: |██████████████------------------------------------| 29.8% Complete 

Progress Diag2: |██████████████------------------------------------| 29.9% Complete 

Progress Diag2: |██████████████------------------------------------| 29.9% Complete 

Progress Diag2: |██████████████------------------------------------| 30.0% Complete 

Progress Diag2: |██████████████------------------------------------| 30.0% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.0% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.1% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.1% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.2% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.2% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.2% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.3% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.3% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.4% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.4% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.4% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.5% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.5% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.6% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.6% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.7% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.7% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.7% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.8% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.8% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.9% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.9% Complete 

Progress Diag2: |███████████████-----------------------------------| 30.9% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.0% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.0% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.1% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.1% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.1% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.2% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.2% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.3% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.3% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.4% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.4% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.4% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.5% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.5% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.6% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.6% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.6% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.7% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.7% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.8% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.8% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.8% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.9% Complete 

Progress Diag2: |███████████████-----------------------------------| 31.9% Complete 

Progress Diag2: |███████████████-----------------------------------| 32.0% Complete 

Progress Diag2: |████████████████----------------------------------| 32.0% Complete 

Progress Diag2: |████████████████----------------------------------| 32.0% Complete 

Progress Diag2: |████████████████----------------------------------| 32.1% Complete 

Progress Diag2: |████████████████----------------------------------| 32.1% Complete 

Progress Diag2: |████████████████----------------------------------| 32.2% Complete 

Progress Diag2: |████████████████----------------------------------| 32.2% Complete 

Progress Diag2: |████████████████----------------------------------| 32.3% Complete 

Progress Diag2: |████████████████----------------------------------| 32.3% Complete 

Progress Diag2: |████████████████----------------------------------| 32.3% Complete 

Progress Diag2: |████████████████----------------------------------| 32.4% Complete 

Progress Diag2: |████████████████----------------------------------| 32.4% Complete 

Progress Diag2: |████████████████----------------------------------| 32.5% Complete 

Progress Diag2: |████████████████----------------------------------| 32.5% Complete 

Progress Diag2: |████████████████----------------------------------| 32.5% Complete 

Progress Diag2: |████████████████----------------------------------| 32.6% Complete 

Progress Diag2: |████████████████----------------------------------| 32.6% Complete 

Progress Diag2: |████████████████----------------------------------| 32.7% Complete 

Progress Diag2: |████████████████----------------------------------| 32.7% Complete 

Progress Diag2: |████████████████----------------------------------| 32.7% Complete 

Progress Diag2: |████████████████----------------------------------| 32.8% Complete 

Progress Diag2: |████████████████----------------------------------| 32.8% Complete 

Progress Diag2: |████████████████----------------------------------| 32.9% Complete 

Progress Diag2: |████████████████----------------------------------| 32.9% Complete 

Progress Diag2: |████████████████----------------------------------| 33.0% Complete 

Progress Diag2: |████████████████----------------------------------| 33.0% Complete 

Progress Diag2: |████████████████----------------------------------| 33.0% Complete 

Progress Diag2: |████████████████----------------------------------| 33.1% Complete 

Progress Diag2: |████████████████----------------------------------| 33.1% Complete 

Progress Diag2: |████████████████----------------------------------| 33.2% Complete 

Progress Diag2: |████████████████----------------------------------| 33.2% Complete 

Progress Diag2: |████████████████----------------------------------| 33.2% Complete 

Progress Diag2: |████████████████----------------------------------| 33.3% Complete 

Progress Diag2: |████████████████----------------------------------| 33.3% Complete 

Progress Diag2: |████████████████----------------------------------| 33.4% Complete 

Progress Diag2: |████████████████----------------------------------| 33.4% Complete 

Progress Diag2: |████████████████----------------------------------| 33.4% Complete 

Progress Diag2: |████████████████----------------------------------| 33.5% Complete 

Progress Diag2: |████████████████----------------------------------| 33.5% Complete 

Progress Diag2: |████████████████----------------------------------| 33.6% Complete 

Progress Diag2: |████████████████----------------------------------| 33.6% Complete 

Progress Diag2: |████████████████----------------------------------| 33.6% Complete 

Progress Diag2: |████████████████----------------------------------| 33.7% Complete 

Progress Diag2: |████████████████----------------------------------| 33.7% Complete 

Progress Diag2: |████████████████----------------------------------| 33.8% Complete 

Progress Diag2: |████████████████----------------------------------| 33.8% Complete 

Progress Diag2: |████████████████----------------------------------| 33.9% Complete 

Progress Diag2: |████████████████----------------------------------| 33.9% Complete 

Progress Diag2: |████████████████----------------------------------| 33.9% Complete 

Progress Diag2: |████████████████----------------------------------| 34.0% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.0% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.1% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.1% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.1% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.2% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.2% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.3% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.3% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.3% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.4% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.4% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.5% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.5% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.6% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.6% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.6% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.7% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.7% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.8% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.8% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.8% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.9% Complete 

Progress Diag2: |█████████████████---------------------------------| 34.9% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.0% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.0% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.0% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.1% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.1% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.2% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.2% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.2% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.3% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.3% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.4% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.4% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.5% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.5% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.5% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.6% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.6% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.7% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.7% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.7% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.8% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.8% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.9% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.9% Complete 

Progress Diag2: |█████████████████---------------------------------| 35.9% Complete 

Progress Diag2: |█████████████████---------------------------------| 36.0% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.0% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.1% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.1% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.2% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.2% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.2% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.3% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.3% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.4% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.4% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.4% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.5% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.5% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.6% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.6% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.6% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.7% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.7% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.8% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.8% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.8% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.9% Complete 

Progress Diag2: |██████████████████--------------------------------| 36.9% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.0% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.0% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.1% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.1% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.1% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.2% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.2% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.3% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.3% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.3% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.4% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.4% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.5% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.5% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.5% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.6% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.6% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.7% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.7% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.8% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.8% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.8% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.9% Complete 

Progress Diag2: |██████████████████--------------------------------| 37.9% Complete 

Progress Diag2: |██████████████████--------------------------------| 38.0% Complete 

Progress Diag2: |██████████████████--------------------------------| 38.0% Complete 

Progress Diag2: |███████████████████-------------------------------| 38.0% Complete 
